<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x00000192FAF9FBC0>
[-12.59493637  -6.40647125  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-20.33052063  -7.74261475  -5.        ]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.75808716  -5.        ]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-21.9479599   -6.75808716  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-18.50210953 -10.62587738  -6.26582336]
[-14.91561127  -7.39099884  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-10.34458542  -6.26582336  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-20.47116852  -7.53164673  -6.12517548]
[-23.49507713  -6.68776321  -5.63291168]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-20.33052063  -7.74261475  -5.        ]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-19.69760895  -5.70323563  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-18.50210953 -10.62587738  -6.26582336]
[-15.90013885  -9.21940994  -5.        ]
[-14.91561127  -7.39099884  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-20.47116852  -7.53164673  -6.12517548]
[-23.49507713  -6.68776321  -5.63291168]
[-21.87763596  -6.8284111   -5.        ]
[-23.00281334 -10.55555725  -5.77355957]
[-20.33052063  -7.74261475  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-18.50210953 -10.62587738  -6.26582336]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-20.33052063  -7.74261475  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-18.50210953 -10.62587738  -6.26582336]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-18.50210953 -10.62587738  -6.26582336]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-21.9479599   -6.75808716  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-21.17440414  -9.71167374  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-18.50210953 -10.62587738  -6.26582336]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-10.34458542  -6.26582336  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-21.9479599   -6.75808716  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-21.17440414  -9.71167374  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-10.34458542  -6.26582336  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-20.47116852  -7.53164673  -6.12517548]
[-21.87763596  -6.8284111   -5.        ]
[-21.87763596  -6.8284111   -5.        ]
[-23.00281334 -10.55555725  -5.77355957]
[-23.00281334 -10.55555725  -5.77355957]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-21.9479599   -6.75808716  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-21.17440414  -9.71167374  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-10.34458542  -6.26582336  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-20.61181259  -7.3206749   -5.98452759]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-23.00281334 -10.55555725  -5.77355957]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-19.69760895  -5.70323563  -5.        ]
[-17.09563828 -10.48523331  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.47679138  -5.        ]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-20.61181259  -7.3206749   -5.98452759]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-18.15049362 -10.48523331  -5.84388351]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-10.06328964  -6.75808716  -5.        ]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-21.17440414  -9.71167374  -5.        ]
[-17.09563828 -10.48523331  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-12.31364441 -10.62587738  -6.12517548]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-13.86075974  -5.35161591  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-18.71308136  -7.74261475  -5.        ]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-18.15049362 -10.48523331  -5.84388351]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-21.17440414  -9.71167374  -5.        ]
[-16.04078674  -8.51617432  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-12.31364441 -10.62587738  -6.12517548]
[-12.31364441 -10.62587738  -6.12517548]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-13.86075974  -5.35161591  -5.        ]
[-15.90013885  -9.21940994  -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.52461243  -6.05485153  -5.28129578]
[-22.08860779  -6.54711533  -5.        ]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-14.91561127  -7.39099884  -5.        ]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-21.17440414  -9.71167374  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-12.31364441 -10.62587738  -6.12517548]
[-13.08720016 -11.39943695  -6.40647125]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
[-13.86075974  -5.35161591  -5.        ]
[-13.86075974  -5.35161591  -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-6.61743927 -5.35161591 -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-12.52461243  -6.05485153  -5.28129578]
[-22.08860779  -6.54711533  -5.        ]
[-21.87763596  -6.8284111   -5.        ]
[-23.42475319 -10.90717316  -6.26582336]
[-23.00281334 -10.55555725  -5.77355957]
[-14.91561127  -7.39099884  -5.        ]
[-14.91561127  -7.39099884  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-8.72714615 -9.149086   -5.        ]
[-10.06328964  -6.75808716  -5.        ]
[-12.59493637  -6.40647125  -5.56258774]
[-12.59493637  -6.40647125  -5.56258774]
[-18.22081757  -6.54711533  -5.56258774]
[-23.49507713  -6.68776321  -5.63291168]
[-23.49507713  -6.68776321  -5.63291168]
[-19.69760895  -5.70323563  -5.        ]
[-21.17440414  -9.71167374  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-7.39099884 -7.3206749  -5.        ]
[-11.8213768  -10.55555725  -5.98452759]
[-12.31364441 -10.62587738  -6.12517548]
[-13.08720016 -11.39943695  -6.40647125]
[-10.06328964  -6.47679138  -5.        ]
[-16.46273041  -6.26582336  -5.        ]
[-16.39240646  -6.68776321  -5.        ]
