<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001BBD13AFA70>
[-13.298172    -5.70323563  -5.91420364]
[-13.298172    -5.70323563  -5.91420364]
[-13.57946396  -5.42193985  -5.56258774]
[-13.57946396  -5.42193985  -5.56258774]
[-13.57946396  -5.42193985  -5.56258774]
[-13.57946396  -5.42193985  -5.56258774]
[-15.82981873  -5.07032394  -5.07032394]
[-15.82981873  -5.07032394  -5.07032394]
[-15.82981873  -5.07032394  -5.07032394]
[-15.9704628   -5.98452759  -5.77355957]
[-18.57243347  -6.26582336  -5.63291168]
[-18.57243347  -6.26582336  -5.63291168]
[-18.57243347  -6.26582336  -5.63291168]
[-14.70464325  -5.          -5.        ]
[-16.25175858  -8.09423447  -5.14064789]
[-6.89873505 -5.         -5.        ]
[-6.54711533 -5.         -5.        ]
[ -9.92264557 -10.62587738  -5.70323563]
[-14.49367142 -11.89170074  -8.02391052]
[-10.41490936  -5.          -5.        ]
[-5.77355957 -5.         -5.        ]
[-8.72714615 -5.         -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-26.02672386 -10.06328964  -5.84388351]
[-20.54149246  -5.          -5.        ]
[-16.88467026  -8.6568222   -5.        ]
[-14.28269958  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[ -8.51617432 -11.61040878  -6.68776321]
[-14.42334747 -12.45428848  -8.51617432]
[-14.56399536  -7.74261475  -6.26582336]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-25.74542809 -10.13361359  -5.98452759]
[-14.70464325  -5.          -5.        ]
[-10.62587738  -5.          -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-5.63291168 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-14.56399536  -7.74261475  -6.26582336]
[-13.93108368  -5.28129578  -5.63291168]
[-13.93108368  -5.28129578  -5.63291168]
[-19.20534515  -5.35161591  -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-15.19690704  -5.          -5.        ]
[-14.70464325  -5.          -5.        ]
[-9.36005783 -5.         -5.        ]
[-6.12517548 -5.         -5.        ]
[-9.78199768 -6.26582336 -5.        ]
[-14.28269958  -7.6722908   -6.19549942]
[-13.93108368  -5.28129578  -5.63291168]
[-13.93108368  -5.28129578  -5.63291168]
[-15.82981873  -5.07032394  -5.07032394]
[-15.82981873  -5.07032394  -5.07032394]
[-19.20534515  -5.35161591  -5.        ]
[-19.13502121  -6.33614731  -5.63291168]
[-16.25175858  -5.          -5.        ]
[-12.17299652  -5.          -5.        ]
[-8.30520248 -5.         -5.        ]
[-5.14064789 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.57946396  -5.42193985  -5.56258774]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-25.74542809 -10.13361359  -5.98452759]
[-12.17299652  -5.          -5.        ]
[-13.50914383  -8.79747009  -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-5.14064789 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.57946396  -5.42193985  -5.56258774]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-25.74542809 -10.13361359  -5.98452759]
[-12.17299652  -5.          -5.        ]
[-13.50914383  -8.79747009  -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-8.37552643 -6.12517548 -5.        ]
[-5.14064789 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-15.19690704  -5.          -5.        ]
[-12.17299652  -5.          -5.        ]
[-8.30520248 -5.         -5.        ]
[-5.63291168 -5.         -5.        ]
[-11.04782104  -6.19549942  -5.07032394]
[-14.84528732  -8.58649826  -7.10970306]
[-13.93108368  -5.28129578  -5.63291168]
[-13.93108368  -5.28129578  -5.63291168]
[-19.20534515  -5.35161591  -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-15.19690704  -5.          -5.        ]
[-17.72854996  -7.74261475  -5.56258774]
[-12.94655228  -5.          -5.        ]
[-6.12517548 -5.         -5.        ]
[-11.54008484  -8.58649826  -6.33614731]
[-9.78199768 -6.26582336 -5.        ]
[-14.28269958  -7.6722908   -6.19549942]
[-13.57946396  -5.42193985  -5.56258774]
[-15.82981873  -5.07032394  -5.07032394]
[-15.82981873  -5.07032394  -5.07032394]
[-15.82981873  -5.07032394  -5.07032394]
[-15.9704628   -5.98452759  -5.77355957]
[-19.13502121  -6.33614731  -5.63291168]
[-16.25175858  -5.          -5.        ]
[-16.25175858  -5.          -5.        ]
[-5.14064789 -5.         -5.        ]
[-5.14064789 -5.         -5.        ]
[-14.35302353 -11.54008484  -7.88326263]
[-13.57946396  -5.42193985  -5.56258774]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-18.99437332  -5.70323563  -5.21097183]
[-18.99437332  -5.70323563  -5.21097183]
[-20.54149246  -5.          -5.        ]
[-11.39943695  -5.          -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-10.06328964  -9.57102585  -5.07032394]
[-10.34458542  -5.          -5.        ]
[-14.21237564  -8.09423447  -6.75808716]
[-13.93108368  -5.28129578  -5.63291168]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-15.19690704  -5.          -5.        ]
[-12.94655228  -5.          -5.        ]
[-6.12517548 -5.         -5.        ]
[-6.54711533 -5.         -5.        ]
[ -9.92264557 -10.62587738  -5.70323563]
[-14.56399536  -7.74261475  -6.26582336]
[-13.93108368  -5.28129578  -5.63291168]
[-5.77355957 -5.         -5.        ]
[-12.38396454  -5.          -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-19.13502121  -6.33614731  -5.63291168]
[-16.25175858  -5.          -5.        ]
[-14.70464325  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-8.30520248 -5.         -5.        ]
[ -9.92264557 -10.62587738  -5.70323563]
[-14.28269958  -7.6722908   -6.19549942]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-19.20534515  -5.35161591  -5.        ]
[-25.74542809 -10.13361359  -5.98452759]
[-20.54149246  -5.          -5.        ]
[-18.08016968 -11.46976089  -6.8284111 ]
[-10.62587738  -5.          -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-5.63291168 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-5.77355957 -5.         -5.        ]
[-16.32208252  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-23.00281334  -7.6722908   -5.        ]
[-14.70464325  -5.          -5.        ]
[-10.62587738  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-5.35161591 -8.09423447 -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-5.77355957 -5.         -5.        ]
[-16.32208252  -5.          -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-25.74542809 -10.13361359  -5.98452759]
[-20.54149246  -5.          -5.        ]
[-14.28269958  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-8.86779022 -7.10970306 -5.        ]
[ -9.92264557 -10.62587738  -5.70323563]
[-14.28269958  -7.6722908   -6.19549942]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-19.20534515  -5.35161591  -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-15.19690704  -5.          -5.        ]
[-14.70464325  -5.          -5.        ]
[-8.30520248 -5.         -5.        ]
[-8.86779022 -7.10970306 -5.        ]
[-14.21237564  -8.09423447  -6.75808716]
[-13.298172    -5.70323563  -5.91420364]
[-13.93108368  -5.28129578  -5.63291168]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-19.20534515  -5.35161591  -5.        ]
[-18.57243347  -6.26582336  -5.63291168]
[-12.17299652  -5.          -5.        ]
[-14.70464325  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-8.86779022 -7.10970306 -5.        ]
[-9.78199768 -6.26582336 -5.        ]
[-13.57946396  -5.42193985  -5.56258774]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-12.8059082  -5.         -5.       ]
[-19.20534515  -5.35161591  -5.        ]
[-25.74542809 -10.13361359  -5.98452759]
[-20.54149246  -5.          -5.        ]
[-16.88467026  -8.6568222   -5.        ]
[-10.62587738  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-5.35161591 -8.09423447 -5.        ]
[-14.49367142 -11.89170074  -8.02391052]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-16.32208252  -5.          -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-25.74542809 -10.13361359  -5.98452759]
[-20.54149246  -5.          -5.        ]
[-14.28269958  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-5.63291168 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-14.84528732 -12.03234863  -8.09423447]
[-5.77355957 -5.         -5.        ]
[-8.72714615 -5.         -5.        ]
[-16.32208252  -5.          -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-25.74542809 -10.13361359  -5.98452759]
[-22.72151947  -8.30520248  -5.        ]
[-14.28269958  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-10.48523331 -10.76652527  -7.46132278]
[-13.15752411 -14.28269958  -8.58649826]
[-14.49367142 -11.89170074  -8.02391052]
[-10.76652527  -6.19549942  -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-19.20534515  -5.35161591  -5.        ]
[-18.57243347  -6.26582336  -5.63291168]
[-20.54149246  -5.          -5.        ]
[-18.08016968 -11.46976089  -6.8284111 ]
[-10.62587738  -5.          -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-5.63291168 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-25.74542809 -10.13361359  -5.98452759]
[-14.70464325  -5.          -5.        ]
[-10.62587738  -5.          -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-5.63291168 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-14.56399536  -7.74261475  -6.26582336]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-18.57243347  -6.26582336  -5.63291168]
[-14.70464325  -5.          -5.        ]
[-12.94655228  -5.          -5.        ]
[-6.12517548 -5.         -5.        ]
[-5.63291168 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-14.56399536  -7.74261475  -6.26582336]
[-5.77355957 -5.         -5.        ]
[-8.72714615 -5.         -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-29.82419205 -12.17299652  -5.        ]
[-12.94655228  -5.          -5.        ]
[-14.28269958  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-5.98452759 -8.86779022 -5.70323563]
[-10.06328964  -9.99296951  -5.21097183]
[-10.62587738  -5.98452759  -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-12.8059082  -5.         -5.       ]
[-19.20534515  -5.35161591  -5.        ]
[-25.74542809 -10.13361359  -5.98452759]
[-12.17299652  -5.          -5.        ]
[-16.88467026  -8.6568222   -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-5.14064789 -5.         -5.        ]
[ -9.92264557 -10.62587738  -5.70323563]
[-13.57946396  -5.42193985  -5.56258774]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-25.74542809 -10.13361359  -5.98452759]
[-20.54149246  -5.          -5.        ]
[-13.50914383  -8.79747009  -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-10.06328964  -9.07876205  -5.        ]
[-5.14064789 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-10.41490936  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-23.00281334  -7.6722908   -5.        ]
[-22.72151947  -8.30520248  -5.        ]
[-14.28269958  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[ -9.99296951 -14.98593521  -7.60197067]
[-11.11814499 -10.83684921  -6.96905899]
[-14.84528732 -12.03234863  -8.09423447]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-16.32208252  -5.          -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-25.18284035 -11.32911301  -5.84388351]
[-12.94655228  -5.          -5.        ]
[-10.62587738  -5.          -5.        ]
[-7.6722908  -5.91420364 -5.        ]
[-8.86779022 -7.10970306 -5.        ]
[-14.21237564  -8.09423447  -6.75808716]
[-14.28269958  -7.6722908   -6.19549942]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-15.82981873  -5.07032394  -5.07032394]
[-19.20534515  -5.35161591  -5.        ]
[-18.57243347  -6.26582336  -5.63291168]
[-12.17299652  -5.          -5.        ]
[-14.70464325  -5.          -5.        ]
[-8.30520248 -5.         -5.        ]
[-5.63291168 -5.         -5.        ]
[-14.42334747 -12.45428848  -8.51617432]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-5.77355957 -5.         -5.        ]
[-16.32208252  -5.          -5.        ]
[-19.20534515  -5.35161591  -5.        ]
[-25.74542809 -10.13361359  -5.98452759]
[-20.54149246  -5.          -5.        ]
[-14.28269958  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[-8.86779022 -7.10970306 -5.        ]
[ -9.92264557 -10.62587738  -5.70323563]
[-14.28269958  -7.6722908   -6.19549942]
[-13.93108368  -5.28129578  -5.63291168]
[-10.41490936  -5.          -5.        ]
[-12.8059082  -5.         -5.       ]
[-19.20534515  -5.35161591  -5.        ]
[-18.99437332  -5.70323563  -5.21097183]
[-23.00281334  -7.6722908   -5.        ]
[-14.70464325  -5.          -5.        ]
[-10.62587738  -5.          -5.        ]
[-6.89873505 -5.         -5.        ]
[ -8.51617432 -11.61040878  -6.68776321]
[-14.42334747 -12.45428848  -8.51617432]
