<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ABF6083DF0>
[25.23809433 27.59523773]
[31.10476303 24.92380905]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[31.10476303 24.92380905]
[31.26190567 28.38095284]
[24.03333282 30.05714417]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[31.10476303 24.92380905]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[31.10476303 24.92380905]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[24.03333282 30.05714417]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[29.48095322 23.61428642]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.73809433 31.10476303]
[29.48095322 23.61428642]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.73809433 31.10476303]
[29.48095322 23.61428642]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.73809433 31.10476303]
[29.48095322 23.61428642]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.43333435 30.89523697]
[30.79047585 24.13809586]
[30.73809433 31.10476303]
[29.48095322 23.61428642]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.73809433 31.10476303]
[29.48095322 23.61428642]
[30.84285736 26.96666718]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.89523697 23.98095322]
[30.68571472 27.12380981]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[30.58095169 29.74285698]
[23.82381058 30.58095169]
[30.58095169 29.74285698]
[23.19523811 30.26666641]
[28.79999924 29.95238113]
[30.79047585 24.13809586]
[31.26190567 28.38095284]
[23.82381058 30.58095169]
[30.73809433 31.10476303]
[30.89523697 23.98095322]
[31.26190567 28.38095284]
[24.03333282 30.05714417]
[30.68571472 27.12380981]
