<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ABF6083DF0>
[25.86666679 27.0714283 ]
[27.70000076 23.35238075]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[30.79047585 23.77142906]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[30.79047585 23.77142906]
[29.89999962 27.33333397]
[23.82381058 31.57619095]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[30.79047585 23.77142906]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[30.79047585 23.77142906]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.82381058 31.57619095]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[28.79999924 22.46190453]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[28.79999924 30.00476074]
[28.79999924 22.46190453]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[28.79999924 30.00476074]
[28.79999924 22.46190453]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[28.79999924 30.00476074]
[28.79999924 22.46190453]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.33809471 29.4285717 ]
[29.27142715 22.7761898 ]
[28.79999924 30.00476074]
[28.79999924 22.46190453]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[28.79999924 30.00476074]
[28.79999924 22.46190453]
[29.63809586 26.23333359]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.74285698 22.7761898 ]
[30.26666641 25.97142792]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[29.69047546 27.80476189]
[23.71904755 31.10476303]
[29.69047546 27.80476189]
[22.88095284 29.79523849]
[26.96666718 27.96190453]
[29.27142715 22.7761898 ]
[29.89999962 27.33333397]
[23.71904755 31.10476303]
[28.79999924 30.00476074]
[29.74285698 22.7761898 ]
[29.89999962 27.33333397]
[23.82381058 31.57619095]
[30.26666641 25.97142792]
