<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ABF6083D80>
[25.08095169 29.06190491]
[30.42380905 24.66190529]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.42380905 24.66190529]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.42380905 24.66190529]
[30.68571472 28.53809547]
[23.71904755 30.94762039]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.42380905 24.66190529]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.42380905 24.66190529]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.71904755 30.94762039]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[29.63809586 23.19523811]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[29.4285717  30.42380905]
[29.63809586 23.19523811]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[29.4285717  30.42380905]
[29.63809586 23.19523811]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[29.4285717  30.42380905]
[29.63809586 23.19523811]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[27.28095245 30.79047585]
[30.26666641 23.9285717 ]
[29.4285717  30.42380905]
[29.63809586 23.19523811]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[29.4285717  30.42380905]
[29.63809586 23.19523811]
[29.79523849 27.12380981]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.52857208 23.50952339]
[30.31904793 28.11904716]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.05714417 29.8476181 ]
[23.24761963 31.36666679]
[30.05714417 29.8476181 ]
[22.98571396 30.16190338]
[28.43333435 30.26666641]
[30.26666641 23.9285717 ]
[30.68571472 28.53809547]
[23.24761963 31.36666679]
[29.4285717  30.42380905]
[30.52857208 23.50952339]
[30.68571472 28.53809547]
[23.71904755 30.94762039]
[30.31904793 28.11904716]
