<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ABF6083E60>
[26.60000038 28.6428566 ]
[29.53333282 23.87619019]
[22.88095284 22.93333435]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.03809547 22.14761925]
[23.45714188 22.7238102 ]
[22.46190453 23.24761963]
[22.7761898  23.66666603]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.03809547 22.14761925]
[23.45714188 22.7238102 ]
[22.30476189 23.45714188]
[22.7761898  23.66666603]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.03809547 22.14761925]
[23.45714188 22.7238102 ]
[22.30476189 23.45714188]
[22.7761898  23.66666603]
[23.1428566 22.7761898]
[22.7761898  23.66666603]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.03809547 22.14761925]
[22.88095284 22.93333435]
[23.03809547 22.14761925]
[23.45714188 22.7238102 ]
[22.30476189 23.45714188]
[22.7761898  23.66666603]
[23.1428566 22.7761898]
[22.7761898  23.66666603]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.1428566 22.7761898]
[22.88095284 22.93333435]
[23.03809547 22.14761925]
[22.88095284 22.93333435]
[23.03809547 22.14761925]
