<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ABF6083E60>
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.87142944 29.00952339]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[26.18095207 29.06190491]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[30.10952377 22.30476189]
[26.18095207 29.06190491]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[26.18095207 29.06190491]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.87142944 29.00952339]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[26.18095207 29.06190491]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[27.70000076 26.07619095]
[24.87142944 29.00952339]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.87142944 29.00952339]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[26.18095207 29.06190491]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.87142944 29.00952339]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[26.18095207 29.06190491]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.87142944 29.00952339]
[29.69047546 27.90952301]
[23.66666603 28.85238075]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[26.18095207 29.06190491]
[29.69047546 22.09523773]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[27.70000076 28.53809547]
[28.74761963 21.78095245]
[28.85238075 25.34285736]
[24.87142944 29.00952339]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
[24.29523849 29.58571434]
[26.60000038 29.8476181 ]
[30.10952377 22.30476189]
[27.64761925 29.69047546]
[29.69047546 22.09523773]
[29.69047546 27.90952301]
