<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ABF6083E60>
[25.5        30.10952377]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[27.12380981 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[28.79999924 27.70000076]
[23.50952339 29.63809586]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[27.12380981 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[28.79999924 27.70000076]
[23.50952339 29.63809586]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[27.12380981 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[28.79999924 27.70000076]
[23.50952339 29.63809586]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[27.12380981 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[27.49047661 28.27619171]
[28.06666565 23.61428642]
[28.79999924 27.70000076]
[23.50952339 29.63809586]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[27.12380981 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[27.49047661 28.27619171]
[30.42380905 23.82381058]
[28.79999924 27.70000076]
[23.50952339 29.63809586]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[28.79999924 27.70000076]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[27.12380981 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[28.79999924 27.70000076]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.19523811 30.47619057]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[27.12380981 30.79047585]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.73809433 24.19047546]
[28.17142868 30.00476074]
[30.42380905 23.82381058]
[27.49047661 28.27619171]
[28.06666565 23.61428642]
[28.79999924 27.70000076]
[23.50952339 29.63809586]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[27.43809509 31.10476303]
[31.26190567 24.45238113]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
[23.45714188 30.37142944]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[28.69523811 30.79047585]
[30.73809433 24.19047546]
[29.95238113 29.37619019]
