<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ABF6083E60>
[25.08095169 28.6428566 ]
[27.70000076 24.3476181 ]
[25.08095169 30.2142868 ]
[26.33809471 25.60476303]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[28.32857132 30.05714417]
[28.06666565 22.82857132]
[28.79999924 26.96666718]
[23.03809547 29.11428452]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[28.32857132 30.05714417]
[28.06666565 22.82857132]
[28.79999924 26.96666718]
[23.03809547 29.11428452]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.95238113 28.69523811]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.95238113 28.69523811]
[22.98571396 30.05714417]
[28.32857132 30.05714417]
[29.58571434 23.1428566 ]
[28.79999924 26.96666718]
[23.03809547 29.11428452]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.95238113 28.69523811]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.95238113 28.69523811]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[27.22857094 30.37142944]
[30.16190338 23.66666603]
[28.32857132 30.05714417]
[28.06666565 22.82857132]
[28.79999924 26.96666718]
[23.03809547 29.11428452]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.95238113 28.69523811]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.95238113 28.69523811]
[22.98571396 30.05714417]
[28.32857132 30.05714417]
[29.58571434 23.1428566 ]
[29.95238113 28.69523811]
[23.03809547 29.11428452]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[28.32857132 30.05714417]
[28.06666565 22.82857132]
[28.79999924 26.96666718]
[23.03809547 29.11428452]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[29.58571434 23.1428566 ]
[29.48095322 27.49047661]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.21904755 28.90476227]
[22.98571396 30.05714417]
[29.21904755 28.90476227]
[22.51428604 29.32381058]
[28.22380829 29.69047546]
[30.16190338 23.66666603]
[29.95238113 28.69523811]
[22.98571396 30.05714417]
[28.32857132 30.05714417]
[29.58571434 23.1428566 ]
[29.95238113 28.69523811]
[23.03809547 29.11428452]
[29.48095322 27.49047661]
