<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x00000224BF92F990>
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.72216034 -71.44983673]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
[-71.63175201 -70.84343719 -71.3891983 ]
