<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001C99B496490>
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-13.81729126 -13.2300148  -13.32789612]
[-14.01305008 -14.30669022 -14.50244522]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
[-15.48123932 -15.57912064 -17.4388237 ]
[-14.89396286 -14.60032654 -16.06851578]
