<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001C99B495AF0>
[-16.3621521  -18.61337662 -16.55791092]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.54486084 -17.3409462  -15.48123932]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -10.88091278 -11.76182556]
[-10.         -10.88091278 -11.76182556]
[-14.50244522 -17.73246384 -17.63458252]
[-14.50244522 -17.73246384 -17.63458252]
[-11.0766716  -15.48123932 -14.01305008]
[-11.76182556 -17.04730988 -14.30669022]
[-13.91517258 -20.08156586 -15.77487946]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.         -10.         -12.34910202]
[-12.0554657  -13.81729126 -14.40456772]
[-11.95758438 -16.2642746  -15.67699814]
[-10.68515396 -14.40456772 -14.01305008]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-13.32789612 -17.14518738 -14.01305008]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -10.88091278 -11.76182556]
[-10.         -11.95758438 -11.76182556]
[-14.50244522 -17.73246384 -17.63458252]
[-14.50244522 -17.73246384 -17.63458252]
[-11.0766716  -15.48123932 -14.01305008]
[-11.76182556 -17.04730988 -14.30669022]
[-14.1109314  -17.92822266 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.         -10.         -12.34910202]
[-12.0554657  -13.81729126 -14.40456772]
[-10.68515396 -14.40456772 -14.01305008]
[-10.68515396 -14.40456772 -14.01305008]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -10.88091278 -11.76182556]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.         -10.         -12.34910202]
[-11.95758438 -16.2642746  -15.67699814]
[-10.68515396 -14.40456772 -14.01305008]
[-14.1109314  -16.75366974 -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-12.34910202 -17.14518738 -16.3621521 ]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.76182556 -17.04730988 -14.30669022]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -10.         -12.34910202]
[-11.95758438 -16.2642746  -15.67699814]
[-10.68515396 -14.40456772 -14.01305008]
[-14.50244522 -17.73246384 -17.63458252]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-11.95758438 -15.2854805  -16.16639328]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.76182556 -17.04730988 -14.30669022]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -10.         -12.34910202]
[-11.95758438 -16.2642746  -15.67699814]
[-10.68515396 -14.40456772 -14.01305008]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-11.95758438 -15.2854805  -16.16639328]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.76182556 -17.04730988 -14.30669022]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -10.         -12.34910202]
[-10.68515396 -14.40456772 -14.01305008]
[-10.68515396 -14.40456772 -14.01305008]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-12.34910202 -17.14518738 -16.3621521 ]
[-11.95758438 -15.2854805  -16.16639328]
[-10.         -11.95758438 -11.76182556]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -12.64274216 -13.62153244]
[-10.68515396 -14.40456772 -14.01305008]
[-14.1109314  -16.75366974 -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-12.54486084 -17.3409462  -15.48123932]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-10.48939514 -14.99184418 -14.79608536]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -12.64274216 -13.62153244]
[-10.68515396 -14.40456772 -14.01305008]
[-14.1109314  -16.75366974 -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-11.76182556 -17.04730988 -14.30669022]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-10.48939514 -14.99184418 -14.79608536]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -12.64274216 -13.62153244]
[-10.68515396 -14.40456772 -14.01305008]
[-14.50244522 -17.73246384 -17.63458252]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.0554657  -13.81729126 -14.40456772]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-11.76182556 -17.04730988 -14.30669022]
[-11.76182556 -17.04730988 -14.30669022]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-10.         -13.1321373  -14.99184418]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -10.88091278 -11.76182556]
[-10.68515396 -14.40456772 -14.01305008]
[-14.50244522 -17.73246384 -17.63458252]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-11.37031174 -16.3621521  -14.01305008]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.74061966 -14.79608536 -14.30669022]
[-12.0554657  -13.81729126 -14.40456772]
[-13.32789612 -17.14518738 -14.01305008]
[-14.2088089  -18.80913544 -14.50244522]
[-11.76182556 -17.04730988 -14.30669022]
[-11.76182556 -17.04730988 -14.30669022]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-12.34910202 -17.14518738 -16.3621521 ]
[-10.         -13.1321373  -14.99184418]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -12.64274216 -13.62153244]
[-10.         -10.88091278 -11.76182556]
[-14.1109314  -16.75366974 -17.83034134]
[-14.50244522 -17.73246384 -17.63458252]
[-15.187603   -19.3964119  -17.83034134]
[-15.187603   -19.3964119  -17.83034134]
[-10.         -13.62153244 -11.85970688]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.0554657  -13.81729126 -14.40456772]
[-12.0554657  -13.81729126 -14.40456772]
[-13.32789612 -17.14518738 -14.01305008]
[-11.76182556 -17.04730988 -14.30669022]
[-11.76182556 -17.04730988 -14.30669022]
[-11.76182556 -17.04730988 -14.30669022]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-12.34910202 -17.14518738 -16.3621521 ]
[-11.95758438 -15.2854805  -16.16639328]
[-10.19575882 -13.71941376 -13.42577362]
[-10.         -11.95758438 -11.76182556]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -12.64274216 -13.62153244]
[-10.         -10.88091278 -11.76182556]
[-14.1109314  -16.75366974 -17.83034134]
[-14.50244522 -17.73246384 -17.63458252]
[-15.187603   -19.3964119  -17.83034134]
[-11.76182556 -17.04730988 -14.30669022]
[-10.         -14.50244522 -12.25122452]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.0554657  -13.81729126 -14.40456772]
[-11.95758438 -16.2642746  -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
[-11.76182556 -17.04730988 -14.30669022]
[-11.76182556 -17.04730988 -14.30669022]
[-11.76182556 -17.04730988 -14.30669022]
[-10.68515396 -15.48123932 -13.52365494]
[-10.68515396 -15.48123932 -13.52365494]
[-10.48939514 -14.99184418 -14.79608536]
[-10.19575882 -13.71941376 -13.42577362]
[-10.19575882 -13.71941376 -13.42577362]
[-10.19575882 -13.71941376 -13.42577362]
[-11.0766716  -15.48123932 -14.01305008]
[-11.0766716  -15.48123932 -14.01305008]
[-13.32789612 -17.14518738 -14.01305008]
[-13.2300148  -19.00489426 -15.67699814]
[-13.52365494 -16.85155106 -14.50244522]
[-13.52365494 -16.85155106 -14.50244522]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.         -10.         -12.34910202]
[-10.         -12.64274216 -13.62153244]
[-10.68515396 -14.40456772 -14.01305008]
[-14.50244522 -17.73246384 -17.63458252]
[-14.50244522 -17.73246384 -17.63458252]
[-15.187603   -19.3964119  -17.83034134]
[-11.76182556 -17.04730988 -14.30669022]
[-11.37031174 -16.3621521  -14.01305008]
[-10.68515396 -12.93637848 -12.34910202]
[-10.68515396 -12.93637848 -12.34910202]
[-10.0978775  -10.88091278 -12.25122452]
[-10.0978775  -10.88091278 -12.25122452]
[-12.74061966 -14.79608536 -14.30669022]
[-12.0554657  -13.81729126 -14.40456772]
[-11.95758438 -16.2642746  -15.67699814]
[-13.2300148  -19.00489426 -15.67699814]
