<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000002B3050F3D10>
[37.06161118 37.39336395]
[37.67772675 37.01421738]
[37.06161118 37.39336395]
[37.67772675 37.01421738]
[37.06161118 37.39336395]
[37.67772675 37.01421738]
[36.824646   37.44075775]
[37.67772675 37.01421738]
[36.587677   36.91942978]
[37.06161118 36.87203979]
[36.16113663 36.5402832 ]
[37.06161118 36.87203979]
[36.16113663 36.5402832 ]
[36.824646  36.4928894]
[36.16113663 36.30331802]
[36.824646  36.4928894]
[36.16113663 36.30331802]
[36.587677   35.97156525]
[36.16113663 36.30331802]
[36.587677   35.97156525]
[35.97156525 36.01895905]
[36.11374283 35.63980865]
[36.01895905 36.01895905]
[34.73933792 36.25592422]
[36.25592422 36.39810562]
[36.30331802 35.92417145]
[36.01895905 36.01895905]
[34.8341217 36.6824646]
[36.30331802 36.7298584 ]
[36.6350708  36.35071182]
[36.25592422 36.39810562]
[36.30331802 35.92417145]
[36.01895905 36.01895905]
[35.1658783 36.587677 ]
[36.30331802 36.7298584 ]
[36.4928894  36.44549561]
[36.25592422 36.39810562]
[36.16113663 36.11374283]
[36.01895905 36.01895905]
[35.0710907  36.20853043]
[36.25592422 36.39810562]
[36.16113663 36.11374283]
[36.20853043 36.25592422]
[36.16113663 36.11374283]
[35.97156525 35.97156525]
[35.0710907  36.20853043]
[36.20853043 36.25592422]
[36.16113663 36.11374283]
[35.97156525 35.97156525]
[35.0710907  36.20853043]
[36.35071182 36.44549561]
[36.16113663 36.11374283]
[36.01895905 36.06635284]
[35.97156525 35.68720245]
[36.01895905 35.97156525]
[35.0710907  36.20853043]
[36.01895905 35.97156525]
[35.0710907  36.20853043]
[36.01895905 35.97156525]
[35.45023727 36.25592422]
[36.20853043 36.35071182]
[35.45023727 35.35544968]
[36.01895905 35.97156525]
[35.45023727 36.25592422]
[36.01895905 35.97156525]
[35.45023727 36.25592422]
[35.87677765 35.92417145]
[35.45023727 35.35544968]
[35.87677765 35.92417145]
[35.45023727 35.35544968]
[35.59241867 35.49763107]
[35.40284348 36.01895905]
[35.59241867 35.49763107]
[35.40284348 36.01895905]
[35.59241867 35.49763107]
[35.82938385 35.87677765]
[35.59241867 35.49763107]
[35.82938385 35.87677765]
[35.49763107 35.1184845 ]
[35.82938385 35.87677765]
[35.49763107 35.1184845 ]
[35.82938385 35.87677765]
[35.49763107 35.1184845 ]
