<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000002B3050F3DF0>
[33.93365097 35.59241867]
[35.1658783  33.74407578]
[33.93365097 35.59241867]
[35.1658783  33.74407578]
[33.93365097 35.59241867]
[35.1658783  33.74407578]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.36019135 34.8341217 ]
[34.8815155  33.88625717]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[34.69194412 33.93365097]
[33.175354   34.59715652]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[35.30805588 33.88625717]
[33.175354   34.59715652]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.36019135 34.8341217 ]
[34.8815155  33.88625717]
[33.60189438 34.50236893]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[34.69194412 33.93365097]
[33.175354   34.59715652]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[34.69194412 33.93365097]
[33.175354   34.59715652]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.30805588 33.88625717]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.59715652 33.69668198]
[34.69194412 33.93365097]
[32.98578262 34.50236893]
[33.60189438 34.50236893]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[34.69194412 33.93365097]
[33.175354   34.59715652]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.36019135 34.8341217 ]
[34.8815155  33.88625717]
[33.60189438 34.50236893]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[34.69194412 33.93365097]
[33.175354   34.59715652]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[34.69194412 33.93365097]
[33.175354   34.59715652]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[34.26540375 34.31279755]
[34.9289093 33.5071106]
[35.30805588 33.88625717]
[33.175354   34.59715652]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.59715652 33.69668198]
[35.0710907  34.40758133]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[34.8815155  33.88625717]
[34.26540375 34.31279755]
[34.59715652 33.69668198]
[34.69194412 33.93365097]
[32.98578262 34.50236893]
[34.40758133 34.59715652]
[33.55450439 33.412323  ]
[33.55450439 33.55450439]
[32.74881363 33.5071106 ]
[33.64928818 33.88625717]
[33.55450439 33.412323  ]
[33.55450439 33.55450439]
[32.74881363 33.5071106 ]
[33.3175354  34.12322235]
[33.93365097 33.64928818]
[33.175354   33.74407578]
[33.55450439 33.412323  ]
[33.55450439 33.55450439]
[32.74881363 33.5071106 ]
[33.175354   33.74407578]
[33.55450439 33.412323  ]
[33.55450439 33.55450439]
[32.74881363 33.5071106 ]
[33.175354   33.74407578]
[33.93365097 33.64928818]
[33.175354   33.74407578]
[33.55450439 33.412323  ]
[33.55450439 33.55450439]
[32.74881363 33.5071106 ]
[33.175354   33.74407578]
[33.55450439 33.412323  ]
[33.55450439 33.55450439]
[32.74881363 33.5071106 ]
[33.3175354  34.12322235]
[33.93365097 33.64928818]
[33.175354   33.74407578]
[33.3649292  33.74407578]
[33.83886337 33.03317642]
[33.2227478  33.60189438]
[33.412323   33.12796021]
[33.12796021 33.08057022]
[33.2227478  32.89099503]
[32.41706085 33.03317642]
[33.4597168  32.89099503]
[32.41706085 33.03317642]
[33.79146957 33.12796021]
[32.74881363 33.412323  ]
[33.79146957 33.12796021]
[32.74881363 33.412323  ]
[33.93365097 33.69668198]
[32.74881363 33.412323  ]
[33.93365097 33.69668198]
[32.74881363 33.74407578]
[33.93365097 33.93365097]
[32.74881363 33.5071106 ]
[33.60189438 34.17061615]
[33.83886337 33.2227478 ]
[33.93365097 33.69668198]
[32.74881363 33.74407578]
[33.93365097 33.93365097]
[32.74881363 33.5071106 ]
[33.60189438 34.17061615]
[33.83886337 33.2227478 ]
[33.93365097 33.93365097]
[32.74881363 33.74407578]
