actor_1,actor_2
79.76190185546875, 82.14286041259766
84.12698364257812, 93.25396728515625
81.54762268066406, 91.66666412353516
81.15079498291016, 76.19047546386719
87.69841003417969, 78.17460632324219
91.86508178710938, 73.4126968383789
83.53174591064453, 68.05555725097656
71.62698364257812, 62.69841384887695
66.86508178710938, 61.904762268066406
60.71428680419922, 62.89682388305664
63.88888931274414, 71.23015594482422
68.84920501708984, 73.21428680419922
78.76984405517578, 90.0793685913086
81.15079498291016, 100.0
81.54762268066406, 91.66666412353516
80.75396728515625, 86.9047622680664
83.53174591064453, 75.19841003417969
87.1031723022461, 70.63491821289062
87.8968276977539, 68.25396728515625
92.65872955322266, 67.46031951904297
84.12698364257812, 61.904762268066406
71.82539367675781, 58.92856979370117
66.66666412353516, 58.13492202758789
61.11111068725586, 58.92856979370117
60.912696838378906, 61.30952453613281
59.126983642578125, 66.66666412353516
66.86508178710938, 74.6031723022461
68.45237731933594, 79.96031951904297
78.96825408935547, 91.46825408935547
79.56349182128906, 100.0
78.37301635742188, 99.0079345703125
83.73015594482422, 93.25396728515625
83.53174591064453, 75.19841003417969
87.1031723022461, 70.63491821289062
89.28571319580078, 67.06349182128906
90.87301635742188, 67.06349182128906
86.11111450195312, 62.10317611694336
71.42857360839844, 57.93650817871094
65.0793685913086, 56.94444274902344
62.30158615112305, 58.33333206176758
61.11111068725586, 58.92856979370117
58.33333206176758, 61.70634841918945
59.72222137451172, 71.03174591064453
55.55555725097656, 71.42857360839844
61.507938385009766, 75.3968276977539
63.29365158081055, 76.78571319580078
74.6031723022461, 90.27777862548828
74.80158996582031, 93.84920501708984
75.0, 93.65079498291016
77.5793685913086, 93.65079498291016
76.38888549804688, 87.5
82.53968048095703, 76.78571319580078
85.9126968383789, 68.25396728515625
88.4920654296875, 64.68254089355469
87.8968276977539, 64.48412322998047
89.48412322998047, 64.68254089355469
87.69841003417969, 63.29365158081055
71.42857360839844, 57.93650817871094
65.0793685913086, 56.94444274902344
62.5, 57.341270446777344
60.71428680419922, 57.5396842956543
59.72222137451172, 58.13492202758789
58.92856979370117, 60.119049072265625
55.35714340209961, 66.26984405517578
55.55555725097656, 71.42857360839844
54.36507797241211, 71.03174591064453
57.14285659790039, 69.24603271484375
66.26984405517578, 73.61111450195312
74.80158996582031, 87.5
74.80158996582031, 87.1031723022461
75.0, 86.9047622680664
74.4047622680664, 82.93650817871094
76.38888549804688, 87.5
79.56349182128906, 82.14286041259766
85.9126968383789, 68.25396728515625
86.11111450195312, 63.88888931274414
86.70635223388672, 60.71428680419922
84.52381134033203, 60.71428680419922
85.11904907226562, 63.095237731933594
85.71428680419922, 62.30158615112305
87.1031723022461, 64.68254089355469
75.0, 58.92856979370117
65.67460632324219, 57.341270446777344
60.515872955322266, 57.14285659790039
58.92856979370117, 57.341270446777344
57.341270446777344, 57.14285659790039
58.13492202758789, 57.14285659790039
58.13492202758789, 57.14285659790039
57.341270446777344, 57.14285659790039
55.55555725097656, 60.119049072265625
53.96825408935547, 66.66666412353516
51.587303161621094, 66.26984405517578
50.0, 64.88095092773438
50.0, 64.88095092773438
50.79365158081055, 65.27777862548828
51.78571319580078, 65.0793685913086
57.341270446777344, 66.46825408935547
66.26984405517578, 71.03174591064453
73.01587677001953, 81.54762268066406
72.81745910644531, 79.56349182128906
73.21428680419922, 79.16666412353516
73.4126968383789, 75.79364776611328
73.01587677001953, 72.61904907226562
73.4126968383789, 75.79364776611328
74.4047622680664, 75.5952377319336
74.4047622680664, 75.5952377319336
77.38095092773438, 79.16666412353516
80.35713958740234, 75.5952377319336
82.93650817871094, 63.29365158081055
82.93650817871094, 59.92063522338867
82.34127044677734, 59.52381134033203
80.75396728515625, 59.52381134033203
81.74603271484375, 61.70634841918945
87.1031723022461, 64.28571319580078
82.93650817871094, 61.70634841918945
68.45237731933594, 58.33333206176758
62.69841384887695, 57.14285659790039
57.738094329833984, 57.341270446777344
55.75396728515625, 55.75396728515625
55.9523811340332, 56.150794982910156
56.5476188659668, 55.158729553222656
57.341270446777344, 56.150794982910156
