<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x0000019C4C33BED0>
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
[-12.36607361 -12.5892868  -12.5892868 ]
[-10.80357361  -9.01786041 -10.58036041]
