<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECE9A53F40>
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
[-5.74074173 -5.         -7.22222137]
