<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECB8836A40>
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.29787064 -59.00709152 -58.86524963]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.43971634 -58.93616867 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.58156204 -59.07801437 -58.93616867]
[-58.2269516  -59.00709152 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.0851059  -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-57.87234116 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.72340393 -59.07801437 -59.07801437]
[-58.58156204 -59.00709152 -58.93616867]
[-58.51063919 -59.07801437 -58.93616867]
[-58.29787064 -59.21985626 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.07801437 -59.00709152]
[-58.36879349 -59.00709152 -58.93616867]
[-58.2269516  -59.00709152 -58.93616867]
[-58.2269516  -59.00709152 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.58156204 -59.07801437 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.0851059  -59.00709152 -58.93616867]
[-58.43971634 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.43971634 -58.93616867 -59.00709152]
[-58.72340393 -59.00709152 -59.00709152]
[-58.58156204 -59.07801437 -58.93616867]
[-58.2269516  -59.00709152 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-57.87234116 -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.72340393 -59.07801437 -59.07801437]
[-58.58156204 -59.00709152 -58.93616867]
[-58.51063919 -59.07801437 -58.93616867]
[-58.29787064 -59.21985626 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-57.94326401 -59.00709152 -59.07801437]
[-58.15602875 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.58156204 -59.07801437 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.29787064 -59.00709152 -58.86524963]
[-58.43971634 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.43971634 -58.93616867 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-57.87234116 -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.65248108 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.51063919 -59.07801437 -58.93616867]
[-58.29787064 -59.21985626 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.58156204 -59.07801437 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.29787064 -59.00709152 -58.86524963]
[-58.43971634 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.29787064 -59.07801437 -58.93616867]
[-58.72340393 -59.07801437 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.29787064 -59.00709152 -58.86524963]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-57.87234116 -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.65248108 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.51063919 -59.07801437 -58.93616867]
[-58.2269516  -59.14893723 -58.86524963]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.58156204 -59.07801437 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.29787064 -59.00709152 -58.86524963]
[-58.43971634 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.29787064 -59.07801437 -58.93616867]
[-58.72340393 -59.07801437 -59.00709152]
[-58.58156204 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.29787064 -59.00709152 -58.86524963]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-57.87234116 -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.65248108 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.51063919 -59.07801437 -58.93616867]
[-58.2269516  -59.14893723 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.36879349 -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.58156204 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.07801437 -59.00709152]
[-58.43971634 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.58156204 -59.07801437 -58.93616867]
[-58.72340393 -59.07801437 -59.00709152]
[-58.58156204 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.0851059  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-57.87234116 -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.58156204 -59.00709152 -58.93616867]
[-58.29787064 -59.21985626 -58.93616867]
[-58.2269516  -59.14893723 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.36879349 -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.58156204 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.29787064 -59.14893723 -59.00709152]
[-58.43971634 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.58156204 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -58.86524963]
[-58.2269516  -59.00709152 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.58156204 -59.00709152 -58.93616867]
[-58.29787064 -59.21985626 -58.93616867]
[-58.2269516  -59.14893723 -58.86524963]
[-58.43971634 -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.14893723 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.51063919 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.14893723 -58.93616867]
[-58.43971634 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.58156204 -59.07801437 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -58.86524963]
[-58.2269516  -59.00709152 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.58156204 -59.00709152 -58.93616867]
[-58.29787064 -59.21985626 -58.93616867]
[-58.36879349 -59.07801437 -58.93616867]
[-58.51063919 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.14893723 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.51063919 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.07801437 -59.00709152]
[-58.51063919 -59.14893723 -58.93616867]
[-58.2269516  -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-58.0851059  -59.00709152 -58.93616867]
[-58.2269516  -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.65248108 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.58156204 -59.00709152 -58.93616867]
[-58.2269516  -59.21985626 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.51063919 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.14893723 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.51063919 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.07801437 -59.00709152]
[-58.51063919 -59.14893723 -58.93616867]
[-58.2269516  -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.58156204 -59.07801437 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.2269516  -59.00709152 -58.86524963]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-58.0851059  -59.00709152 -58.93616867]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.65248108 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.58156204 -59.07801437 -58.93616867]
[-58.2269516  -59.21985626 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.36879349 -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.51063919 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.07801437 -59.00709152]
[-58.29787064 -59.14893723 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.2269516  -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -59.00709152]
[-58.43971634 -59.00709152 -59.00709152]
[-58.72340393 -59.07801437 -59.00709152]
[-58.58156204 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.36879349 -59.07801437 -58.93616867]
[-58.15602875 -59.07801437 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-58.0851059  -59.00709152 -58.93616867]
[-58.0851059  -59.00709152 -58.93616867]
[-58.2269516  -59.00709152 -59.00709152]
[-58.15602875 -59.07801437 -59.00709152]
[-58.65248108 -59.07801437 -59.00709152]
[-58.65248108 -59.00709152 -59.00709152]
[-58.58156204 -59.00709152 -58.93616867]
[-58.58156204 -59.07801437 -58.93616867]
[-58.2269516  -59.14893723 -58.86524963]
[-58.36879349 -59.07801437 -58.93616867]
[-58.36879349 -59.00709152 -58.93616867]
[-58.15602875 -59.00709152 -59.00709152]
[-58.15602875 -59.00709152 -59.00709152]
[-57.87234116 -59.00709152 -59.00709152]
[-58.36879349 -59.00709152 -58.86524963]
[-58.43971634 -59.00709152 -59.00709152]
[-58.65248108 -59.07801437 -59.07801437]
[-58.65248108 -59.07801437 -59.07801437]
[-58.51063919 -59.07801437 -59.00709152]
[-58.36879349 -59.07801437 -58.93616867]
[-58.43971634 -59.14893723 -59.00709152]
[-58.43971634 -59.14893723 -59.00709152]
[-58.51063919 -59.07801437 -59.00709152]
[-58.43971634 -59.07801437 -59.00709152]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -27.97979736 -34.32659912]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
[-31.91919327 -30.38720703 -34.10774231]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-31.26262665 -30.82491684 -32.35690308]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.91919327 -30.38720703 -34.10774231]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
[-31.91919327 -30.38720703 -34.10774231]
[-31.91919327 -30.38720703 -34.10774231]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-31.26262665 -30.82491684 -32.35690308]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -27.97979736 -34.32659912]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -27.97979736 -34.32659912]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
[-31.91919327 -30.38720703 -34.10774231]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-31.26262665 -30.82491684 -32.35690308]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.91919327 -30.38720703 -34.10774231]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-32.13804626 -30.82491684 -31.91919327]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-33.23232269 -32.13804626 -32.79461288]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-30.16835022 -27.97979736 -34.32659912]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.70033646 -29.94949341 -34.98316574]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-31.26262665 -30.82491684 -32.35690308]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-30.16835022 -29.5117836  -31.91919327]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
[-32.79461288 -31.26262665 -35.20201874]
