<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECE9A53F40>
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
[-5.55555725 -5.         -7.40740585]
