<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECB8836A40>
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.37036896 -5.18518448]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.         -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5. -5. -5.]
[-5.74074173 -5.         -5.74074173]
[-5.         -5.37036896 -5.18518448]
[-5. -5. -5.]
[-5.         -6.66666794 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.55555725 -6.29629517]
[-5.         -5.55555725 -6.29629517]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.         -5.55555725]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.37036896 -5.18518448]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.37036896 -5.18518448]
[-5.         -5.37036896 -5.18518448]
[-5. -5. -5.]
[-5.         -6.66666794 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.55555725 -6.29629517]
[-5.         -5.55555725 -6.29629517]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.         -5.55555725]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.37036896 -5.18518448]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.37036896 -5.18518448]
[-5.         -5.37036896 -5.18518448]
[-5. -5. -5.]
[-5.         -6.66666794 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.55555725 -6.29629517]
[-5.         -5.55555725 -6.29629517]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.         -5.55555725]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.37036896 -5.18518448]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.18518448 -5.18518448 -5.74074173]
[-5.         -5.37036896 -5.18518448]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -6.66666794 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.         -5.55555725]
[-5.         -5.55555725 -6.29629517]
[-5.         -5.55555725 -6.29629517]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.37036896 -5.18518448]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.74074173 -5.74074173]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.37036896 -5.18518448]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.         -5.55555725]
[-5.         -5.55555725 -6.29629517]
[-5.         -5.55555725 -6.29629517]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.37036896 -5.18518448]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.74074173 -5.74074173]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.         -5.55555725]
[-5.         -5.55555725 -6.29629517]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5.18518448 -5.18518448 -5.74074173]
[-5. -5. -5.]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.74074173 -5.74074173]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.92592621 -6.48147964]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.37036896 -5.18518448]
[-5.18518448 -5.18518448 -5.74074173]
