<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECB8836A40>
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.55555725 -7.0370369 ]
[-5.         -5.55555725 -7.0370369 ]
[-6.29629517 -5.37036896 -5.74074173]
[-6.11111069 -5.         -5.37036896]
[-5.92592621 -5.         -6.48147964]
[-5. -5. -5.]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.18518448 -5.         -5.55555725]
[-5.18518448 -5.         -5.55555725]
[-5. -5. -5.]
[-5.92592621 -5.         -6.48147964]
[-6.11111069 -5.         -5.37036896]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.55555725 -7.0370369 ]
[-5.         -5.55555725 -7.0370369 ]
[-5.         -5.         -5.37036896]
[-6.11111069 -5.55555725 -6.66666794]
[-5.92592621 -5.         -6.48147964]
[-5.92592621 -5.         -6.48147964]
[-5.37036896 -5.         -5.92592621]
[-5.         -5.         -6.29629517]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.18518448 -5.         -5.55555725]
[-5.18518448 -5.         -5.55555725]
[-5.18518448 -5.         -5.55555725]
[-5.         -5.         -6.11111069]
[-5.         -5.         -6.11111069]
[-5.         -5.         -6.11111069]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.92592621 -5.         -6.48147964]
[-5.92592621 -5.         -6.48147964]
[-5. -5. -5.]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.         -5.18518448]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.         -6.11111069]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.         -5.37036896]
[-6.11111069 -5.55555725 -6.66666794]
[-5.92592621 -5.         -6.48147964]
[-5.92592621 -5.         -6.48147964]
[-5.92592621 -5.         -6.48147964]
[-5.         -5.         -6.11111069]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.18518448 -6.66666794]
[-5.18518448 -5.         -5.55555725]
[-5.         -5.         -6.11111069]
[-5.18518448 -5.18518448 -6.48147964]
[-5.         -5.         -6.11111069]
[-5. -5. -5.]
[-5.92592621 -5.         -6.48147964]
[-5.74074173 -5.18518448 -6.48147964]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.37036896 -5.92592621]
[-5.         -5.18518448 -6.66666794]
[-5. -5. -5.]
[-6.29629517 -5.         -5.18518448]
[-6.11111069 -5.         -5.37036896]
[-6.11111069 -5.         -5.37036896]
[-5.         -5.         -6.29629517]
[-5.         -5.         -6.11111069]
[-5.         -5.18518448 -6.66666794]
[-5.         -5.         -6.66666794]
[-5.         -5.55555725 -7.0370369 ]
[-5.         -5.55555725 -7.0370369 ]
[-5.         -5.55555725 -7.0370369 ]
[-6.11111069 -5.55555725 -6.66666794]
[-6.11111069 -5.55555725 -6.66666794]
[-5.92592621 -5.         -6.48147964]
[-5.74074173 -5.18518448 -6.48147964]
[-5.37036896 -5.         -5.92592621]
[-5.         -5.         -6.11111069]
[-5.         -5.37036896 -5.92592621]
[-5.         -5.         -5.18518448]
[-5.18518448 -5.         -5.55555725]
[-5.18518448 -5.         -5.55555725]
[-5.18518448 -5.         -5.37036896]
[-5.         -5.         -6.11111069]
[-5.         -5.         -6.11111069]
[-5.         -5.         -6.11111069]
[-5.37036896 -5.         -6.29629517]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.18518448 -7.0370369 ]
[-5. -5. -5.]
[-5.         -5.55555725 -6.11111069]
[-6.11111069 -5.55555725 -6.66666794]
[-6.29629517 -5.         -5.18518448]
[-5.92592621 -5.         -6.48147964]
[-5.92592621 -5.         -6.48147964]
[-5.55555725 -5.         -5.92592621]
[-5.         -5.         -6.11111069]
[-5.         -5.         -6.11111069]
[-5.         -5.         -6.66666794]
[-5.55555725 -5.         -7.59259415]
[-5.         -5.         -6.66666794]
[-5.         -5.55555725 -7.0370369 ]
[-5.18518448 -5.18518448 -6.48147964]
[-5. -5. -5.]
[-6.29629517 -5.37036896 -5.74074173]
[-5.74074173 -5.18518448 -6.48147964]
[-5.74074173 -5.18518448 -6.48147964]
[-5.74074173 -5.18518448 -6.48147964]
[-5.         -5.         -6.11111069]
[-5.         -5.37036896 -5.92592621]
[-5.         -5.         -5.18518448]
[-5.18518448 -5.         -5.55555725]
[-5.18518448 -5.         -5.55555725]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.         -5.92592621]
[-5.         -5.         -6.11111069]
[-5.37036896 -5.         -6.29629517]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.55555725 -6.11111069]
[-6.29629517 -5.         -5.18518448]
[-7.0370369  -5.18518448 -6.48147964]
[-6.48147964 -5.         -7.59259415]
[-6.48147964 -5.         -7.59259415]
[-5.55555725 -5.         -5.92592621]
[-5.         -5.         -6.11111069]
[-5.         -5.         -6.11111069]
[-5.55555725 -5.         -7.59259415]
[-5.55555725 -5.         -7.59259415]
[-5.55555725 -5.         -7.59259415]
[-5.74074173 -5.55555725 -7.22222137]
[-5.         -5.         -6.66666794]
[-5.18518448 -5.18518448 -6.48147964]
[-5.18518448 -5.18518448 -6.48147964]
[-6.29629517 -5.37036896 -5.74074173]
[-5. -5. -5.]
[-5.74074173 -5.18518448 -6.48147964]
[-5.74074173 -5.18518448 -6.48147964]
[-5.37036896 -5.         -5.74074173]
[-5. -5. -5.]
[-5.         -5.37036896 -5.92592621]
[-5.         -5.         -5.18518448]
[-5.18518448 -5.         -5.55555725]
[-5.         -5.         -5.18518448]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.         -5.92592621]
[-5.         -5.         -6.29629517]
[-5.37036896 -5.         -6.29629517]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.92592621 -6.66666794]
[-5.         -5.55555725 -6.11111069]
[-5. -5. -5.]
[-6.29629517 -5.         -5.18518448]
[-5.92592621 -5.         -5.        ]
[-5.55555725 -5.         -5.        ]
[-5.37036896 -5.         -5.18518448]
[-5.74074173 -5.         -5.74074173]
[-5.         -5.         -6.29629517]
[-5.         -5.         -6.29629517]
[-5.18518448 -5.         -7.40740585]
[-6.29629517 -5.37036896 -8.51852036]
[-6.29629517 -5.37036896 -8.51852036]
[-5.74074173 -5.         -5.74074173]
[-5.74074173 -5.         -5.74074173]
[-5.18518448 -5.18518448 -6.48147964]
[-5.18518448 -5.18518448 -6.48147964]
[-6.29629517 -5.37036896 -5.74074173]
[-6.48147964 -5.74074173 -5.74074173]
[-6.11111069 -5.55555725 -7.22222137]
[-5.74074173 -5.18518448 -6.48147964]
[-5.37036896 -5.         -5.74074173]
[-5.         -5.         -5.55555725]
[-5.         -5.         -5.55555725]
[-5.         -5.         -5.18518448]
[-5.18518448 -5.         -5.55555725]
[-5.18518448 -5.         -5.37036896]
[-5. -5. -5.]
[-5.         -5.         -5.92592621]
[-5.         -5.         -5.92592621]
[-5.         -5.         -6.29629517]
[-5.37036896 -5.         -6.29629517]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.18518448 -7.0370369 ]
[-5.         -5.55555725 -6.11111069]
[-5.         -5.55555725 -6.11111069]
[-6.11111069 -5.18518448 -5.18518448]
[-7.0370369  -5.18518448 -6.48147964]
[-5.92592621 -5.         -5.        ]
[-5.55555725 -5.         -5.92592621]
[-6.11111069 -5.         -7.0370369 ]
[-5.55555725 -5.         -5.92592621]
[-5.         -5.         -6.29629517]
[-5.18518448 -5.         -7.40740585]
[-5.18518448 -5.         -7.40740585]
[-6.29629517 -5.37036896 -8.51852036]
[-6.29629517 -5.37036896 -8.51852036]
[-5.74074173 -5.55555725 -7.22222137]
[-5.74074173 -5.55555725 -7.22222137]
[-5.18518448 -5.18518448 -6.48147964]
[-5.18518448 -5.18518448 -6.48147964]
[-6.29629517 -5.37036896 -5.74074173]
[-6.29629517 -6.48147964 -7.40740585]
[-6.11111069 -5.55555725 -7.22222137]
[-6.11111069 -5.55555725 -7.22222137]
[-5.37036896 -5.         -5.74074173]
[-5.37036896 -5.         -5.55555725]
[-5.         -5.         -5.55555725]
[-5.         -5.         -5.18518448]
[-5.         -5.         -5.18518448]
[-5.18518448 -5.         -5.55555725]
[-5. -5. -5.]
[-5. -5. -5.]
[-5.         -5.         -5.92592621]
[-5.         -5.         -6.29629517]
