<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECE9A53AE0>
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-15.26786041 -18.3928566  -17.94643021]
[-14.1517868 -19.0625    -20.8482132]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-14.5982132  -19.50893021 -15.9375    ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-16.1607132 -20.4017868 -21.2946434]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.9375    -15.7142868 -18.8392868]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-16.38393021 -19.50893021 -19.9553566 ]
[-14.1517868 -19.0625    -20.8482132]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -19.7321434  -19.0625    ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.48213959 -19.50893021 -15.7142868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566  -15.49107361 -21.9642868 ]
[-16.6071434 -18.1696434 -20.8482132]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-16.1607132 -20.4017868 -21.2946434]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-15.26786041 -18.3928566  -17.94643021]
[-15.26786041 -19.7321434  -19.0625    ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.9375    -15.7142868 -18.8392868]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-15.26786041 -18.3928566  -17.94643021]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.9375    -15.7142868 -18.8392868]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-15.26786041 -18.3928566  -17.94643021]
[-14.1517868 -19.0625    -20.8482132]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-16.6071434  -19.50893021 -18.61606979]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-16.8303566 -16.6071434 -19.2857132]
[-18.3928566 -20.8482132 -19.9553566]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-14.1517868 -19.0625    -20.8482132]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-16.6071434  -19.50893021 -18.61606979]
[-15.26786041 -18.3928566  -17.94643021]
[-14.1517868 -19.0625    -20.8482132]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-17.05356979 -17.2767868  -20.8482132 ]
[-16.8303566 -16.6071434 -19.2857132]
[-16.6071434  -19.50893021 -18.61606979]
[-16.1607132 -20.4017868 -21.2946434]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.26786041 -17.7232132  -20.8482132 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-13.70536041 -18.8392868  -17.5       ]
[-13.70536041 -18.8392868  -17.5       ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-14.82142639 -16.1607132  -18.3928566 ]
[-15.9375    -15.7142868 -18.8392868]
[-15.26786041 -18.3928566  -17.94643021]
[-14.1517868 -19.0625    -20.8482132]
[-13.92857361 -19.9553566  -20.4017868 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-15.49107361 -16.8303566  -21.2946434 ]
[-17.05356979 -17.7232132  -21.5178566 ]
[-16.8303566 -16.6071434 -19.2857132]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.65000153 -10.         -10.        ]
[-11.95000076 -11.29999924 -10.        ]
[-10.         -12.59999847 -10.        ]
[-10.         -11.29999924 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.65000153 -10.         -10.        ]
[-11.95000076 -11.29999924 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.65000153 -10.         -10.        ]
[-10. -10. -10.]
[-10.         -11.29999924 -10.        ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.95000076 -11.29999924 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -11.29999924 -10.        ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -11.29999924 -10.        ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.   -13.25 -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-13.25 -10.   -10.  ]
[-13.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -17.15000153 -10.        ]
[-11.95000076 -14.54999924 -10.        ]
[-10.         -11.29999924 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.29999924 -10.         -10.        ]
[-13.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.   -13.25 -10.  ]
[-10.         -11.29999924 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.         -12.59999847 -10.        ]
[-10.         -13.90000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.   -13.25 -10.  ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -13.90000153 -10.        ]
[-10.         -13.90000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.         -12.59999847 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.         -14.54999924 -10.        ]
[-10.         -13.90000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -12.59999847 -10.        ]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.   -13.25 -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -13.90000153 -10.        ]
[-11.95000076 -14.54999924 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-13.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.         -12.59999847 -10.        ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.   -13.25 -10.  ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.   -13.25 -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -10.65000153 -10.        ]
[-10. -10. -10.]
[-10.   -13.25 -10.  ]
[-10.         -13.90000153 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -12.59999847 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-13.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -13.90000153 -10.        ]
[-11.95000076 -14.54999924 -10.        ]
