<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECE9A53F40>
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
[-6.66666794 -5.         -5.        ]
