<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001AE85103BC0>
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-139.69444275 -175.         -175.        ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-136.68055725 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-137.1111145 -175.        -175.       ]
[-135.3888855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.56944275 -175.         -175.        ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-137.1111145 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.56944275 -175.         -175.        ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-136.25 -175.   -175.  ]
[-137.1111145 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.56944275 -175.         -175.        ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-136.25 -175.   -175.  ]
[-137.1111145 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.56944275 -175.         -175.        ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-136.25 -175.   -175.  ]
[-136.25 -175.   -175.  ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-137.972229 -175.       -175.      ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-136.25 -175.   -175.  ]
[-136.25 -175.   -175.  ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-137.972229 -175.       -175.      ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-136.25 -175.   -175.  ]
[-134.95832825 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-137.972229 -175.       -175.      ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-136.25 -175.   -175.  ]
[-134.95832825 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-137.972229 -175.       -175.      ]
[-136.68055725 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-139.69444275 -175.         -175.        ]
[-142.277771 -175.       -175.      ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.56944275 -175.         -175.        ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-136.25 -175.   -175.  ]
[-141.847229 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-137.972229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.847229 -175.       -175.      ]
[-141.41667175 -175.         -175.        ]
[-141.41667175 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
[-142.277771 -175.       -175.      ]
