<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001AE85103BC0>
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-139.69444275 -175.         -175.        ]
[-139.69444275 -175.         -175.        ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-137.972229 -175.       -175.      ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-134.097229 -175.       -175.      ]
[-134.097229 -175.       -175.      ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-136.68055725 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-139.69444275 -175.         -175.        ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-144. -175. -175.]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-134.097229 -175.       -175.      ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-142.277771 -175.       -175.      ]
[-136.68055725 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-139.69444275 -175.         -175.        ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-144. -175. -175.]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-133.2361145 -175.        -175.       ]
[-134.097229 -175.       -175.      ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-136.68055725 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-139.69444275 -175.         -175.        ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-144. -175. -175.]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-133.2361145 -175.        -175.       ]
[-134.097229 -175.       -175.      ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-136.68055725 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-139.69444275 -175.         -175.        ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-144. -175. -175.]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-133.2361145 -175.        -175.       ]
[-133.2361145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-137.54167175 -175.         -175.        ]
[-136.68055725 -175.         -175.        ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
[-143.1388855 -175.        -175.       ]
[-144. -175. -175.]
[-140.9861145 -175.        -175.       ]
[-140.9861145 -175.        -175.       ]
[-144. -175. -175.]
[-143.1388855 -175.        -175.       ]
