<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x0000022B58437ED0>
[23.83177567 26.07476616]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[22.80373764 32.33644867]
[28.78504562 32.14953232]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[32.42990875 23.17757034]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[22.80373764 32.33644867]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[32.42990875 23.17757034]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[22.80373764 32.33644867]
[28.78504562 32.14953232]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[28.78504562 32.14953232]
[32.24298859 22.52336502]
[33.08411407 24.85981369]
[24.01869202 32.24298859]
[32.05607605 26.63551331]
[22.80373764 32.33644867]
[26.35514069 32.33644867]
[31.495327   22.71028137]
[24.95326996 32.89719391]
[31.495327   22.71028137]
[28.78504562 32.14953232]
