<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x0000022B58437ED0>
[24.39252281 28.1308403 ]
[26.91588783 23.55140114]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[22.99065399 30.84112167]
[30.18691635 30.93457985]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.84112167 24.11215019]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[22.99065399 30.84112167]
[30.18691635 30.93457985]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.84112167 24.11215019]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[22.99065399 30.84112167]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.84112167 24.11215019]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[22.99065399 30.84112167]
[30.18691635 30.93457985]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.18691635 30.93457985]
[32.33644867 22.24299049]
[32.24298859 25.32710266]
[23.27102852 31.02803802]
[30.65420532 27.28971863]
[22.99065399 30.84112167]
[27.00934601 31.12149429]
[31.96261597 23.17757034]
[27.19626236 31.12149429]
[31.96261597 23.17757034]
[30.18691635 30.93457985]
