<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x0000022B58437D10>
[33.92523193 34.76635742]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 28.03738403]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.3738327  31.30841064]
[30.93457985 28.03738403]
[32.05607605 30.7476635 ]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.3738327  31.30841064]
[30.93457985 28.03738403]
[32.05607605 30.7476635 ]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 28.03738403]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.3738327  31.30841064]
[30.93457985 28.03738403]
[32.05607605 30.7476635 ]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.3738327  31.30841064]
[30.93457985 28.03738403]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 28.03738403]
[30.3738327  31.30841064]
[30.93457985 28.03738403]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 28.03738403]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 28.03738403]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 29.2523365 ]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.18691635 31.495327  ]
[30.93457985 28.03738403]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[32.42990875 33.45794296]
[33.08411407 31.58878517]
[30.46728897 30.09345818]
[29.6261673  31.40186882]
[32.24298859 32.99065399]
[30.93457985 28.03738403]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[30.46728897 30.09345818]
[30.65420532 31.68224335]
[32.24298859 32.99065399]
[30.93457985 28.03738403]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[32.24298859 32.99065399]
[34.76635742 30.28037262]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[33.17757034 34.01869202]
[34.76635742 30.28037262]
[31.8691597  30.09345818]
[31.40186882 31.8691597 ]
[31.8691597  30.09345818]
[30.65420532 31.68224335]
[33.17757034 34.01869202]
[34.76635742 30.28037262]
[32.14953232 30.3738327 ]
[31.68224335 30.56074905]
[29.6261673  32.33644867]
[31.495327   34.39252472]
[33.45794296 32.42990875]
[32.71028137 35.51401901]
[33.45794296 32.42990875]
[32.71028137 35.51401901]
[34.29906464 31.96261597]
[32.71028137 35.51401901]
[34.29906464 31.96261597]
[32.71028137 35.51401901]
[34.29906464 31.96261597]
[32.71028137 35.51401901]
[34.29906464 31.96261597]
[32.71028137 33.17757034]
[32.71028137 29.34579468]
[32.71028137 33.17757034]
[32.71028137 29.34579468]
[33.17757034 31.96261597]
[31.40186882 35.23364258]
[33.17757034 31.96261597]
[31.40186882 35.23364258]
[33.17757034 31.96261597]
[31.40186882 35.23364258]
[33.17757034 31.96261597]
[31.40186882 35.23364258]
[33.17757034 31.96261597]
[31.21495438 33.27102661]
[31.77569962 27.85046768]
[30.28037262 32.33644867]
[31.77569962 27.85046768]
[30.28037262 32.33644867]
[31.77569962 27.85046768]
[30.65420532 29.53271103]
[29.43925095 32.61682129]
[30.65420532 29.53271103]
[30.18691635 33.64485931]
[30.65420532 29.53271103]
[30.18691635 33.64485931]
[31.40186882 27.66355133]
[30.18691635 33.64485931]
[32.05607605 29.43925095]
[30.18691635 33.64485931]
[32.05607605 29.43925095]
[30.18691635 33.64485931]
[32.05607605 29.43925095]
[30.18691635 33.64485931]
[29.6261673  26.26168251]
[28.97196198 29.71962738]
[29.53271103 26.54205704]
[29.15887833 28.69158936]
[27.75700951 26.63551331]
[26.44859695 25.79439163]
[26.44859695 25.79439163]
[24.67289734 25.70093536]
[23.83177567 25.14018631]
[23.83177567 25.14018631]
[22.99065399 24.11215019]
[23.27102852 24.95326996]
[23.73831749 25.79439163]
[23.55140114 26.07476616]
[24.67289734 27.94392586]
[26.54205704 28.41121483]
[25.51401901 27.75700951]
[24.67289734 27.10280418]
[25.42056084 25.04673004]
[25.70093536 23.92523384]
[25.51401901 24.29906464]
[26.63551331 24.95326996]
[26.63551331 24.95326996]
[27.38317871 24.20560837]
[28.504673   24.48598099]
[28.69158936 26.72897148]
[27.57009315 26.07476616]
[27.57009315 26.07476616]
[27.57009315 26.07476616]
[27.57009315 26.07476616]
[27.57009315 26.07476616]
[27.75700951 26.63551331]
[27.75700951 26.63551331]
[24.67289734 25.70093536]
[23.83177567 25.14018631]
[22.99065399 24.11215019]
[22.99065399 24.11215019]
[22.99065399 24.11215019]
[22.99065399 24.11215019]
[22.99065399 24.11215019]
[22.99065399 24.11215019]
[23.27102852 24.95326996]
[23.73831749 25.79439163]
[23.55140114 26.07476616]
[24.67289734 27.94392586]
[24.67289734 27.94392586]
[23.64485931 27.57009315]
[23.17757034 26.82242966]
[23.17757034 26.82242966]
[23.17757034 26.82242966]
[23.17757034 26.82242966]
[24.67289734 27.10280418]
[23.73831749 24.01869202]
[22.89719582 23.08411217]
[22.89719582 23.08411217]
